datetime,latitude,longitude,depth,magnitude,location
2025-10-03 15:34:00,13.27,120.45,035,1.4,016 km N 72Â° W of Mamburao (Occidental Mindoro)
2025-10-03 15:33:00,11.13,124.07,027,1.7,014 km N 49Â° E of City Of Bogo (Cebu)
2025-10-03 15:32:00,10.92,123.94,004,1.9,014 km S 15Â° W of City Of Bogo (Cebu)
2025-10-03 15:30:00,11.13,124.05,027,1.7,012 km N 41Â° E of City Of Bogo (Cebu)
2025-10-03 15:24:00,10.84,123.37,007,2.1,006 km S 50Â° W of City Of Sagay (Negros Occidental)
2025-10-03 15:19:00,11.07,124.12,012,1.4,016 km N 81Â° E of City Of Bogo (Cebu)
2025-10-03 14:31:00,11.05,124.03,007,2.3,006 km N 85Â° E of City Of Bogo (Cebu)
2025-10-03 14:20:00,11.16,124.00,006,2.3,013 km N 10Â° E of City Of Bogo (Cebu)
2025-10-03 14:11:00,10.93,123.92,026,1.6,014 km S 28Â° W of City Of Bogo (Cebu)
2025-10-03 14:09:00,11.10,124.11,006,2.0,015 km N 69Â° E of City Of Bogo (Cebu)
2025-10-03 14:07:00,10.90,123.80,007,2.1,025 km S 49Â° W of City Of Bogo (Cebu)
2025-10-03 14:05:00,11.02,123.99,019,1.4,004 km S 23Â° E of City Of Bogo (Cebu)
2025-10-03 14:01:00,11.10,123.93,006,1.9,008 km N 40Â° W of City Of Bogo (Cebu)
2025-10-03 13:43:00,10.99,123.97,026,2.2,007 km S 10Â° W of City Of Bogo (Cebu)
2025-10-03 13:25:00,10.91,123.90,006,1.5,017 km S 30Â° W of City Of Bogo (Cebu)
2025-10-03 13:19:00,11.17,124.17,009,2.0,026 km N 56Â° E of City Of Bogo (Cebu)
2025-10-03 13:15:00,11.10,124.10,005,2.5,015 km N 66Â° E of City Of Bogo (Cebu)
2025-10-03 13:06:00,10.97,123.99,009,2.5,008 km S 11Â° E of City Of Bogo (Cebu)
2025-10-03 12:57:00,11.20,124.12,008,2.2,023 km N 41Â° E of City Of Bogo (Cebu)
2025-10-03 12:55:00,18.54,120.82,021,2.0,003 km N 34Â° E of Dumalneg (Ilocos Norte)
2025-10-03 12:41:00,10.75,123.95,018,2.1,006 km N 84Â° W of Sogod (Cebu)
2025-10-03 12:30:00,11.15,123.95,006,1.4,012 km N 13Â° W of City Of Bogo (Cebu)
2025-10-03 12:28:00,11.18,123.96,010,1.9,015 km N 07Â° W of City Of Bogo (Cebu)
2025-10-03 12:21:00,11.16,124.11,024,1.8,020 km N 49Â° E of City Of Bogo (Cebu)
2025-10-03 12:18:00,11.12,124.14,008,2.0,019 km N 64Â° E of City Of Bogo (Cebu)
2025-10-03 12:13:00,10.98,123.94,006,3.0,009 km S 27Â° W of City Of Bogo (Cebu)
2025-10-03 12:13:00,11.09,123.94,004,1.3,007 km N 44Â° W of City Of Bogo (Cebu)
2025-10-03 12:11:00,10.99,123.96,007,2.0,007 km S 16Â° W of City Of Bogo (Cebu)
2025-10-03 12:07:00,10.99,123.98,007,2.7,006 km S 04Â° E of City Of Bogo (Cebu)
2025-10-03 12:04:00,09.31,126.37,025,2.2,020 km N 78Â° E of Cortes (Surigao Del Sur)
2025-10-03 12:01:00,11.17,124.03,007,2.1,014 km N 21Â° E of City Of Bogo (Cebu)
2025-10-03 11:56:00,11.11,124.04,020,1.7,010 km N 45Â° E of City Of Bogo (Cebu)
2025-10-03 11:50:00,10.90,123.93,002,2.3,017 km S 18Â° W of City Of Bogo (Cebu)
2025-10-03 11:42:00,11.10,124.06,030,2.1,011 km N 58Â° E of City Of Bogo (Cebu)
2025-10-03 11:39:00,10.94,123.96,005,1.6,007 km N 87Â° W of Tabogon (Cebu)
2025-10-03 11:29:00,11.00,123.92,007,1.7,008 km S 53Â° W of City Of Bogo (Cebu)
2025-10-03 11:26:00,11.14,124.04,032,1.8,012 km N 36Â° E of City Of Bogo (Cebu)
2025-10-03 11:19:00,11.01,123.99,030,2.2,005 km S 19Â° E of City Of Bogo (Cebu)
2025-10-03 11:16:00,10.99,124.05,031,2.2,010 km S 49Â° E of City Of Bogo (Cebu)
2025-10-03 11:08:00,11.10,124.09,008,2.5,014 km N 66Â° E of City Of Bogo (Cebu)
2025-10-03 11:00:00,11.14,124.18,007,1.9,024 km N 64Â° E of City Of Bogo (Cebu)
2025-10-03 10:57:00,11.04,124.10,008,2.3,013 km S 87Â° E of City Of Bogo (Cebu)
2025-10-03 10:54:00,11.14,123.99,011,2.0,010 km N 04Â° E of City Of Bogo (Cebu)
2025-10-03 10:50:00,10.98,123.98,007,1.9,007 km S 02Â° W of City Of Bogo (Cebu)
2025-10-03 10:47:00,11.05,124.01,033,1.8,004 km N 85Â° E of City Of Bogo (Cebu)
2025-10-03 10:38:00,11.00,124.08,008,1.9,012 km S 63Â° E of City Of Bogo (Cebu)
2025-10-03 10:37:00,11.13,124.11,006,2.2,017 km N 59Â° E of City Of Bogo (Cebu)
2025-10-03 10:34:00,11.10,124.02,017,2.1,008 km N 38Â° E of City Of Bogo (Cebu)
2025-10-03 10:09:00,09.60,125.55,016,2.6,006 km N 24Â° W of Tubod (Surigao Del Norte)
2025-10-03 09:57:00,11.06,124.07,017,1.8,010 km N 84Â° E of City Of Bogo (Cebu)
2025-10-03 09:37:00,11.08,123.95,033,2.0,005 km N 36Â° W of City Of Bogo (Cebu)
2025-10-03 09:34:00,11.14,123.98,033,1.7,010 km N 02Â° E of City Of Bogo (Cebu)
2025-10-03 09:23:00,11.05,124.12,033,1.8,016 km N 87Â° E of City Of Bogo (Cebu)
2025-10-03 09:17:00,10.97,124.19,026,1.9,024 km S 70Â° E of City Of Bogo (Cebu)
2025-10-03 09:08:00,11.15,123.96,010,1.8,011 km N 09Â° W of City Of Bogo (Cebu)
2025-10-03 08:48:00,10.91,123.93,001,2.2,016 km S 21Â° W of City Of Bogo (Cebu)
2025-10-03 08:30:00,11.13,124.05,022,1.4,012 km N 40Â° E of City Of Bogo (Cebu)
2025-10-03 08:26:00,11.05,124.21,036,2.1,025 km N 89Â° E of City Of Bogo (Cebu)
2025-10-03 08:22:00,11.24,124.02,032,2.0,022 km N 12Â° E of City Of Bogo (Cebu)
2025-10-03 08:10:00,11.00,123.82,004,2.4,019 km S 74Â° W of City Of Bogo (Cebu)
2025-10-03 07:46:00,11.17,124.25,007,2.5,032 km N 65Â° E of City Of Bogo (Cebu)
2025-10-03 07:41:00,11.10,123.92,005,3.1,009 km N 47Â° W of City Of Bogo (Cebu)
2025-10-03 07:39:00,10.91,123.94,005,2.8,015 km S 14Â° W of City Of Bogo (Cebu)
2025-10-03 07:13:00,11.06,124.06,032,1.4,009 km N 77Â° E of City Of Bogo (Cebu)
2025-10-03 06:56:00,07.93,122.57,032,1.6,005 km N 62Â° E of Kalawit (Zamboanga Del Norte)
2025-10-03 06:54:00,11.08,124.14,004,2.1,018 km N 77Â° E of City Of Bogo (Cebu)
2025-10-03 06:39:00,11.13,124.18,023,1.5,024 km N 68Â° E of City Of Bogo (Cebu)
2025-10-03 06:30:00,11.17,124.09,032,1.4,019 km N 42Â° E of City Of Bogo (Cebu)
2025-10-03 06:27:00,11.14,124.10,005,3.1,017 km N 52Â° E of City Of Bogo (Cebu)
2025-10-03 06:24:00,18.92,120.97,003,1.8,032 km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-10-03 06:05:00,11.02,124.11,031,2.6,014 km S 78Â° E of City Of Bogo (Cebu)
2025-10-03 06:04:00,11.10,123.94,005,2.3,007 km N 41Â° W of City Of Bogo (Cebu)
2025-10-03 05:59:00,11.00,124.04,005,4.2,009 km S 51Â° E of City Of Bogo (Cebu)
2025-10-03 05:59:00,11.09,124.04,005,1.8,008 km N 56Â° E of City Of Bogo (Cebu)
2025-10-03 05:53:00,11.08,124.05,004,2.8,009 km N 62Â° E of City Of Bogo (Cebu)
2025-10-03 05:52:00,11.09,124.04,018,1.3,008 km N 49Â° E of City Of Bogo (Cebu)
2025-10-03 05:49:00,10.89,123.92,002,2.5,019 km S 21Â° W of City Of Bogo (Cebu)
2025-10-03 05:46:00,11.13,124.13,011,1.5,019 km N 62Â° E of City Of Bogo (Cebu)
2025-10-03 05:42:00,11.16,124.04,033,1.4,014 km N 29Â° E of City Of Bogo (Cebu)
2025-10-03 05:39:00,11.11,124.14,010,5.1,019 km N 68Â° E of City Of Bogo (Cebu)
2025-10-03 05:28:00,10.93,123.93,001,1.6,014 km S 24Â° W of City Of Bogo (Cebu)
2025-10-03 05:23:00,11.13,124.16,007,3.7,022 km N 66Â° E of City Of Bogo (Cebu)
2025-10-03 05:21:00,15.69,122.07,003,3.0,051 km S 13Â° E of Dinalungan (Aurora)
2025-10-03 05:19:00,08.27,126.59,033,2.3,030 km S 69Â° E of Hinatuan (Surigao Del Sur)
2025-10-03 05:18:00,10.93,123.90,002,2.0,017 km S 33Â° W of City Of Bogo (Cebu)
2025-10-03 05:15:00,11.05,124.00,003,1.8,003 km N 76Â° E of City Of Bogo (Cebu)
2025-10-03 05:14:00,11.04,124.04,002,2.0,006 km S 79Â° E of City Of Bogo (Cebu)
2025-10-03 05:11:00,11.15,124.12,005,2.6,019 km N 55Â° E of City Of Bogo (Cebu)
2025-10-03 05:00:00,11.03,124.13,033,1.1,017 km S 84Â° E of City Of Bogo (Cebu)
2025-10-03 04:54:00,10.76,124.04,001,2.0,033 km S 11Â° E of City Of Bogo (Cebu)
2025-10-03 04:53:00,17.77,120.67,029,1.5,006 km N 34Â° W of Lagayan (Abra)
2025-10-03 04:50:00,11.11,124.20,022,2.7,025 km N 73Â° E of City Of Bogo (Cebu)
2025-10-03 04:50:00,10.95,123.97,007,1.4,011 km S 06Â° W of City Of Bogo (Cebu)
2025-10-03 04:49:00,11.11,124.04,022,1.5,010 km N 43Â° E of City Of Bogo (Cebu)
2025-10-03 04:47:00,10.98,124.08,018,2.3,013 km S 57Â° E of City Of Bogo (Cebu)
2025-10-03 04:36:00,10.93,123.83,001,1.6,021 km S 52Â° W of City Of Bogo (Cebu)
2025-10-03 04:31:00,10.99,124.12,024,2.4,016 km S 69Â° E of City Of Bogo (Cebu)
2025-10-03 04:29:00,11.09,124.14,034,1.8,018 km N 76Â° E of City Of Bogo (Cebu)
2025-10-03 04:27:00,11.02,124.01,001,2.4,005 km S 49Â° E of City Of Bogo (Cebu)
2025-10-03 04:24:00,11.02,123.76,009,2.1,024 km S 83Â° W of City Of Bogo (Cebu)
2025-10-03 04:22:00,10.94,123.91,001,2.3,013 km S 34Â° W of City Of Bogo (Cebu)
2025-10-03 04:20:00,10.97,124.00,026,1.4,009 km S 15Â° E of City Of Bogo (Cebu)
2025-10-03 04:17:00,11.10,123.99,007,2.3,006 km N 14Â° E of City Of Bogo (Cebu)
2025-10-03 04:16:00,11.15,123.98,027,1.5,012 km N 01Â° W of City Of Bogo (Cebu)
2025-10-03 04:12:00,11.18,123.90,008,3.7,017 km N 31Â° W of City Of Bogo (Cebu)
2025-10-03 04:10:00,11.13,123.92,028,2.8,011 km N 39Â° W of City Of Bogo (Cebu)
2025-10-03 04:00:00,11.11,124.02,019,1.1,009 km N 35Â° E of City Of Bogo (Cebu)
2025-10-03 03:57:00,11.11,124.07,024,1.4,012 km N 57Â° E of City Of Bogo (Cebu)
2025-10-03 03:55:00,10.97,124.10,033,1.6,015 km S 59Â° E of City Of Bogo (Cebu)
2025-10-03 03:50:00,11.18,124.06,006,2.5,017 km N 32Â° E of City Of Bogo (Cebu)
2025-10-03 03:42:00,11.02,123.94,005,3.6,006 km S 56Â° W of City Of Bogo (Cebu)
2025-10-03 03:39:00,11.30,124.17,015,1.9,035 km N 38Â° E of City Of Bogo (Cebu)
2025-10-03 03:35:00,11.28,124.20,005,1.9,031 km N 57Â° E of Medellin (Cebu)
2025-10-03 03:34:00,11.15,124.02,033,2.4,010 km N 17Â° E of City Of Bogo (Cebu)
2025-10-03 03:31:00,15.74,121.97,013,3.1,044 km S 87Â° E of Baler (Aurora)
2025-10-03 03:29:00,10.98,123.99,031,1.6,007 km S 13Â° E of City Of Bogo (Cebu)
2025-10-03 03:18:00,11.13,124.09,033,1.3,015 km N 54Â° E of City Of Bogo (Cebu)
2025-10-03 03:17:00,11.16,123.95,008,1.2,013 km N 14Â° W of City Of Bogo (Cebu)
2025-10-03 03:16:00,11.03,123.94,005,2.8,005 km S 72Â° W of City Of Bogo (Cebu)
2025-10-03 03:14:00,11.09,124.09,009,1.9,013 km N 70Â° E of City Of Bogo (Cebu)
2025-10-03 03:12:00,11.24,124.18,012,2.6,031 km N 46Â° E of City Of Bogo (Cebu)
2025-10-03 03:06:00,11.01,124.00,005,2.4,005 km S 26Â° E of City Of Bogo (Cebu)
2025-10-03 03:06:00,11.15,124.14,004,1.8,023 km N 63Â° E of City Of Bogo (Cebu)
2025-10-03 03:01:00,11.13,124.21,034,1.5,027 km N 69Â° E of City Of Bogo (Cebu)
2025-10-03 02:52:00,11.12,124.20,001,2.0,025 km N 70Â° E of City Of Bogo (Cebu)
2025-10-03 02:49:00,11.05,124.04,019,1.7,006 km N 85Â° E of City Of Bogo (Cebu)
2025-10-03 02:48:00,10.96,123.94,001,1.7,010 km S 22Â° W of City Of Bogo (Cebu)
2025-10-03 02:47:00,11.10,124.04,017,1.2,009 km N 50Â° E of City Of Bogo (Cebu)
2025-10-03 02:46:00,10.98,123.96,005,2.4,008 km S 16Â° W of City Of Bogo (Cebu)
2025-10-03 02:45:00,11.01,123.86,015,1.7,014 km S 72Â° W of City Of Bogo (Cebu)
2025-10-03 02:38:00,06.88,126.07,029,2.1,006 km N 16Â° W of San Isidro (Davao Oriental)
2025-10-03 02:28:00,11.01,124.04,006,2.1,007 km S 59Â° E of City Of Bogo (Cebu)
2025-10-03 02:26:00,11.06,124.09,017,2.2,012 km N 85Â° E of City Of Bogo (Cebu)
2025-10-03 02:25:00,11.03,124.03,033,1.4,005 km S 71Â° E of City Of Bogo (Cebu)
2025-10-03 02:24:00,11.04,124.00,031,1.8,002 km S 64Â° E of City Of Bogo (Cebu)
2025-10-03 02:21:00,11.03,124.03,001,1.4,006 km S 77Â° E of City Of Bogo (Cebu)
2025-10-03 02:06:00,10.91,123.94,005,2.4,016 km S 14Â° W of City Of Bogo (Cebu)
2025-10-03 02:03:00,11.04,124.12,002,3.4,016 km S 89Â° E of City Of Bogo (Cebu)
2025-10-03 02:00:00,11.06,124.15,011,2.0,019 km N 86Â° E of City Of Bogo (Cebu)
2025-10-03 01:56:00,11.08,124.00,019,1.8,004 km N 29Â° E of City Of Bogo (Cebu)
2025-10-03 01:54:00,13.24,122.14,001,1.6,012 km S 32Â° E of Torrijos (Marinduque)
2025-10-03 01:54:00,11.13,124.01,025,1.2,009 km N 19Â° E of City Of Bogo (Cebu)
2025-10-03 01:47:00,10.96,123.76,005,3.8,026 km S 68Â° W of City Of Bogo (Cebu)
2025-10-03 01:40:00,10.97,123.90,001,2.1,012 km S 45Â° W of City Of Bogo (Cebu)
2025-10-03 01:42:00,11.16,124.11,033,1.7,020 km N 49Â° E of City Of Bogo (Cebu)
2025-10-03 01:40:00,11.14,123.99,027,1.5,010 km N 09Â° E of City Of Bogo (Cebu)
2025-10-03 01:38:00,11.15,123.98,007,1.7,012 km N 01Â° W of City Of Bogo (Cebu)
2025-10-03 01:36:00,11.12,123.99,005,2.2,008 km N 11Â° E of City Of Bogo (Cebu)
2025-10-03 01:24:00,11.22,123.97,009,2.5,020 km N 02Â° W of City Of Bogo (Cebu)
2025-10-03 01:20:00,10.95,124.01,019,3.0,011 km S 15Â° E of City Of Bogo (Cebu)
2025-10-03 01:13:00,10.89,123.94,001,1.8,017 km S 13Â° W of City Of Bogo (Cebu)
2025-10-03 01:10:00,11.11,124.08,004,2.5,013 km N 58Â° E of City Of Bogo (Cebu)
2025-10-03 01:09:00,11.02,123.87,029,1.7,012 km S 76Â° W of City Of Bogo (Cebu)
2025-10-03 01:04:00,10.97,123.78,009,2.8,024 km S 68Â° W of City Of Bogo (Cebu)
2025-10-03 01:00:00,10.87,124.08,012,2.2,023 km S 28Â° E of City Of Bogo (Cebu)
2025-10-03 00:57:00,11.03,123.98,036,1.2,002 km S 14Â° E of City Of Bogo (Cebu)
2025-10-03 00:54:00,11.34,124.19,005,2.1,034 km N 47Â° E of Medellin (Cebu)
2025-10-03 00:52:00,11.07,124.08,033,1.4,012 km N 76Â° E of City Of Bogo (Cebu)
2025-10-03 00:51:00,11.10,124.04,019,1.5,008 km N 47Â° E of City Of Bogo (Cebu)
2025-10-03 00:48:00,10.96,123.92,004,3.4,012 km S 33Â° W of City Of Bogo (Cebu)
2025-10-03 00:47:00,11.09,124.04,020,2.5,009 km N 55Â° E of City Of Bogo (Cebu)
2025-10-03 00:41:00,10.94,123.91,005,2.6,014 km S 31Â° W of City Of Bogo (Cebu)
2025-10-03 00:40:00,11.08,124.03,010,2.4,007 km N 51Â° E of City Of Bogo (Cebu)
2025-10-03 00:38:00,11.06,124.05,004,2.3,007 km N 85Â° E of City Of Bogo (Cebu)
2025-10-03 00:30:00,11.15,124.08,011,2.0,016 km N 44Â° E of City Of Bogo (Cebu)
2025-10-03 00:21:00,11.16,124.19,004,2.1,025 km N 62Â° E of City of Bogo (Cebu)
2025-10-03 00:20:00,11.29,124.05,012,1.8,028 km N 15Â° E of City Of Bogo (Cebu)
2025-10-03 00:17:00,11.13,124.00,029,1.5,010 km N 16Â° E of City Of Bogo (Cebu)
2025-10-03 00:16:00,10.94,123.92,001,2.0,013 km S 28Â° W of City Of Bogo (Cebu)
2025-10-03 00:07:00,11.01,124.00,011,4.2,005 km S 32Â° E of City Of Bogo (Cebu)
2025-10-03 00:05:00,11.19,124.12,031,1.5,022 km N 44Â° E of City Of Bogo (Cebu)
2025-10-03 00:01:00,11.17,123.99,014,2.3,014 km N 06Â° E of City Of Bogo (Cebu)
2025-10-02 23:56:00,10.93,123.96,005,3.3,013 km S 07Â° W of City Of Bogo (Cebu)
2025-10-02 23:55:00,11.16,123.99,009,2.0,005 km N 45Â° E of Medellin (Cebu)
2025-10-02 23:49:00,11.15,123.99,025,1.3,011 km N 06Â° E of City Of Bogo (Cebu)
2025-10-02 23:47:00,11.12,124.01,023,1.4,009 km N 20Â° E of City Of Bogo (Cebu)
2025-10-02 23:41:00,11.01,124.13,005,2.5,017 km S 75Â° E of City Of Bogo (Cebu)
2025-10-02 23:40:00,10.93,123.93,005,2.0,013 km S 23Â° W of City Of Bogo (Cebu)
2025-10-02 23:38:00,10.95,123.95,005,2.4,009 km N 80Â° W of Tabogon (Cebu)
2025-10-02 23:37:00,11.09,124.05,019,1.8,009 km N 58Â° E of City Of Bogo (Cebu)
2025-10-02 23:34:00,11.19,124.17,007,2.8,026 km N 51Â° E of City Of Bogo (Cebu)
2025-10-02 23:31:00,10.90,123.94,005,2.9,018 km S 15Â° W of City Of Bogo (Cebu)
2025-10-02 23:26:00,11.11,124.03,018,2.1,009 km N 42Â° E of City Of Bogo (Cebu)
2025-10-02 23:22:00,11.15,123.99,017,1.3,011 km N 03Â° E of City Of Bogo (Cebu)
2025-10-02 23:21:00,10.97,123.92,006,2.3,012 km S 39Â° W of City Of Bogo (Cebu)
2025-10-02 23:17:00,11.13,124.11,025,1.7,017 km N 57Â° E of City Of Bogo (Cebu)
2025-10-02 23:16:00,11.02,124.07,038,1.3,010 km S 75Â° E of City Of Bogo (Cebu)
2025-10-02 23:14:00,11.14,124.18,008,2.6,024 km N 65Â° E of City Of Bogo (Cebu)
2025-10-02 23:12:00,10.87,124.02,025,1.4,020 km S 13Â° E of City Of Bogo (Cebu)
2025-10-02 23:06:00,11.33,124.19,011,1.9,034 km N 48Â° E of Medellin (Cebu)
2025-10-02 23:03:00,16.12,122.10,014,2.4,016 km S 83Â° E of Dinalungan (Aurora)
2025-10-02 23:01:00,11.24,124.22,004,1.5,034 km N 51Â° E of City Of Bogo (Cebu)
2025-10-02 22:49:00,11.11,123.98,005,3.0,007 km N 02Â° E of City Of Bogo (Cebu)
2025-10-02 22:48:00,11.24,124.10,032,2.8,024 km N 31Â° E of City Of Bogo (Cebu)
2025-10-02 22:47:00,11.14,124.00,024,1.8,010 km N 10Â° E of City Of Bogo (Cebu)
2025-10-02 22:46:00,11.11,124.09,032,1.2,014 km N 59Â° E of City Of Bogo (Cebu)
2025-10-02 22:45:00,10.97,124.05,025,1.6,012 km S 54Â° E of City Of Bogo (Cebu)
2025-10-02 22:44:00,11.05,123.83,026,1.6,016 km N 88Â° W of City Of Bogo (Cebu)
2025-10-02 22:39:00,11.16,124.00,025,2.0,005 km N 46Â° E of Medellin (Cebu)
2025-10-02 22:37:00,11.07,124.05,016,1.6,009 km N 72Â° E of City Of Bogo (Cebu)
2025-10-02 22:33:00,10.93,123.98,008,2.4,013 km S 01Â° W of City Of Bogo (Cebu)
2025-10-02 22:32:00,11.10,124.09,033,1.8,013 km N 65Â° E of City Of Bogo (Cebu)
2025-10-02 22:27:00,11.05,124.04,002,3.2,007 km N 85Â° E of City Of Bogo (Cebu)
2025-10-02 22:26:00,10.98,124.02,031,2.4,008 km S 34Â° E of City Of Bogo (Cebu)
2025-10-02 22:24:00,11.15,123.98,021,1.5,012 km N 03Â° E of City Of Bogo (Cebu)
2025-10-02 22:20:00,10.84,123.88,005,3.3,025 km S 26Â° W of City Of Bogo (Cebu)
2025-10-02 22:11:00,11.09,124.11,007,1.5,010 km S 68Â° E of City Of Bogo (Cebu)
2025-10-02 21:56:00,11.14,123.97,009,1.3,010 km N 07Â° W of City Of Bogo (Cebu)
2025-10-02 21:55:00,11.24,124.18,005,2.1,031 km N 47Â° E of City Of Bogo (Cebu)
2025-10-02 21:49:00,10.89,123.92,009,2.2,019 km S 22Â° W of City Of Bogo (Cebu)
2025-10-02 21:44:00,11.13,124.00,026,1.8,009 km N 17Â° E of City Of Bogo (Cebu)
2025-10-02 21:37:00,11.00,123.98,001,1.7,006 km S 04Â° E of City Of Bogo (Cebu)
2025-10-02 21:31:00,10.86,123.93,005,2.5,021 km S 15Â° W of City Of Bogo (Cebu)
2025-10-02 21:30:00,10.96,124.01,027,1.5,010 km S 20Â° E of City Of Bogo (Cebu)
2025-10-02 21:26:00,10.77,124.02,021,2.1,031 km S 08Â° E of City Of Bogo (Cebu)
2025-10-02 21:14:00,11.32,124.05,035,1.4,032 km N 15Â° E of City Of Bogo (Cebu)
2025-10-02 20:59:00,11.10,124.09,003,1.9,014 km N 64Â° E of City Of Bogo (Cebu)
2025-10-02 20:57:00,11.02,124.04,012,2.5,007 km S 70Â° E of City Of Bogo (Cebu)
2025-10-02 20:51:00,11.04,124.00,006,2.8,002 km S 79Â° E of City Of Bogo (Cebu)
2025-10-02 20:49:00,11.28,124.11,003,2.8,030 km N 29Â° E of City Of Bogo (Cebu)
2025-10-02 20:45:00,11.11,123.94,005,2.9,008 km N 35Â° W of City Of Bogo (Cebu)
2025-10-02 20:41:00,11.17,124.05,028,2.0,015 km N 30Â° E of City Of Bogo (Cebu)
2025-10-02 20:40:00,11.07,124.08,033,1.8,011 km N 77Â° E of City Of Bogo (Cebu)
2025-10-02 20:33:00,11.16,123.98,030,2.1,013 km N 02Â° E of City Of Bogo (Cebu)
2025-10-02 20:27:00,10.98,124.04,001,2.2,005 km N 10Â° E of Tabogon (Cebu)
2025-10-02 20:25:00,10.96,124.12,034,2.4,019 km S 58Â° E of City Of Bogo (Cebu)
2025-10-02 20:23:00,10.87,123.90,001,1.8,021 km S 24Â° W of City Of Bogo (Cebu)
2025-10-02 20:20:00,10.96,123.89,010,2.1,013 km S 44Â° W of City Of Bogo (Cebu)
2025-10-02 20:18:00,10.91,123.89,005,3.4,018 km S 35Â° W of City Of Bogo (Cebu)
2025-10-02 20:15:00,11.14,124.11,027,2.0,018 km N 53Â° E of City Of Bogo (Cebu)
2025-10-02 20:12:00,11.20,124.10,033,2.8,021 km N 39Â° E of City Of Bogo (Cebu)
2025-10-02 20:11:00,11.08,124.02,029,2.7,006 km N 49Â° E of City Of Bogo (Cebu)
2025-10-02 20:05:00,10.99,123.75,004,2.9,026 km S 76Â° W of City Of Bogo (Cebu)
2025-10-02 20:05:00,10.98,123.79,018,2.0,022 km S 70Â° W of City Of Bogo (Cebu)
2025-10-02 19:56:00,11.10,124.12,008,2.7,017 km N 68Â° E of City Of Bogo (Cebu)
2025-10-02 19:55:00,10.92,123.88,001,2.5,018 km S 39Â° W of City Of Bogo (Cebu)
2025-10-02 19:51:00,10.89,123.89,001,2.6,020 km S 28Â° W of City Of Bogo (Cebu)
2025-10-02 19:47:00,13.69,120.62,122,1.8,016 km S 07Â° W of Calatagan (Batangas)
2025-10-02 19:46:00,10.99,124.01,005,3.1,007 km S 26Â° E of City Of Bogo (Cebu)
2025-10-02 19:26:00,10.10,126.21,016,2.2,017 km N 58Â° E of Burgos (Surigao Del Norte)
2025-10-02 19:19:00,11.10,124.04,019,2.0,009 km N 49Â° E of City Of Bogo (Cebu)
2025-10-02 19:15:00,10.98,124.04,023,1.5,010 km S 44Â° E of City Of Bogo (Cebu)
2025-10-02 19:12:00,11.12,124.05,018,1.3,011 km N 46Â° E of City Of Bogo (Cebu)
2025-10-02 19:12:00,14.09,120.33,028,1.8,032 km N 87Â° W of Nasugbu (Batangas)
2025-10-02 19:09:00,11.13,124.13,006,2.3,019 km N 61Â° E of City of Bogo (Cebu)
2025-10-02 19:06:00,11.14,124.26,004,2.1,033 km N 72Â° E of City Of Bogo (Cebu)
2025-10-02 18:59:00,11.17,124.18,009,1.8,026 km N 58Â° E of City Of Bogo (Cebu)
2025-10-02 18:50:00,11.09,124.07,009,1.6,011 km N 62Â° E of City Of Bogo (Cebu)
2025-10-02 18:37:00,11.16,124.13,006,2.1,021 km N 53Â° E of City Of Bogo (Cebu)
2025-10-02 18:34:00,11.18,123.98,030,1.7,014 km N 01Â° E of City Of Bogo (Cebu)
2025-10-02 18:33:00,11.14,124.06,018,1.9,014 km N 38Â° E of City Of Bogo (Cebu)
2025-10-02 18:31:00,11.05,124.10,035,1.5,013 km N 89Â° E of City Of Bogo (Cebu)
2025-10-02 18:27:00,11.07,124.04,005,3.7,007 km N 67Â° E of City Of Bogo (Cebu)
2025-10-02 18:23:00,11.09,124.05,020,1.2,009 km N 55Â° E of City Of Bogo (Cebu)
2025-10-02 18:21:00,11.11,124.10,005,4.4,015 km N 63Â° E of City Of Bogo (Cebu)
2025-10-02 18:21:00,11.06,124.04,012,1.5,007 km N 79Â° E of City Of Bogo (Cebu)
2025-10-02 18:19:00,11.05,124.04,032,2.1,007 km N 87Â° E of City Of Bogo (Cebu)
2025-10-02 18:14:00,11.16,123.96,026,1.5,013 km N 07Â° W of City Of Bogo (Cebu)
2025-10-02 18:14:00,11.14,123.99,024,1.3,011 km N 08Â° E of City Of Bogo (Cebu)
2025-10-02 18:13:00,13.90,120.48,070,1.9,018 km N 68Â° W of Calatagan (Batangas)
2025-10-02 18:06:00,11.08,124.05,019,1.6,009 km N 62Â° E of City Of Bogo (Cebu)
2025-10-02 18:02:00,11.07,123.97,033,1.5,003 km N 17Â° W of City Of Bogo (Cebu)
2025-10-02 18:00:00,10.91,124.00,022,1.8,015 km S 07Â° E of City Of Bogo (Cebu)
2025-10-02 17:58:00,11.10,124.13,005,2.4,017 km N 69Â° E of City Of Bogo (Cebu)
2025-10-02 17:56:00,11.11,123.91,001,2.8,010 km N 44Â° W of City Of Bogo (Cebu)
2025-10-02 17:44:00,11.23,124.22,006,2.2,033 km N 52Â° E of City Of Bogo (Cebu)
2025-10-02 17:40:00,10.93,124.01,025,2.1,014 km S 12Â° E of City Of Bogo (Cebu)
2025-10-02 17:19:00,10.93,123.95,005,2.3,013 km S 16Â° W of City Of Bogo (Cebu)
