datetime,latitude,longitude,depth,magnitude,location
2021-08-13 11:10:00,08.20,125.24,004,3.2,015 km N 59Â° E of City Of  Malaybalay (Bukidnon)
2021-08-13 11:56:00,06.24,127.18,008,3.8,120 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-13 13:00:00,05.93,127.14,068,3.1,142 km S 56Â° E of Governor Generoso (Davao Oriental)
2021-08-13 13:06:00,14.21,119.10,031,3.2,117 km N 71Â° W of Lubang (Occidental Mindoro)
2021-08-13 13:20:00,06.23,127.09,003,3.1,114 km S 38Â° E of Tarragona (Davao Oriental)
2021-08-13 13:38:00,05.89,126.78,081,3.5,115 km S 43Â° E of Governor Generoso (Davao Oriental)
2021-08-13 13:44:00,14.09,120.45,110,2.1,020 km N 86Â° W of Nasugbu (Batangas)
2021-08-13 14:26:00,05.69,127.63,001,3.6,200 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-13 14:55:00,06.03,127.22,016,3.7,142 km S 37Â° E of Tarragona (Davao Oriental)
2021-08-13 15:02:00,06.39,127.19,017,2.5,109 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-13 15:08:00,05.86,127.30,060,3.4,162 km S 36Â° E of Tarragona (Davao Oriental)
2021-08-13 15:29:00,06.04,127.26,029,2.7,148 km S 62Â° E of Governor Generoso (Davao Oriental)
2021-08-13 15:32:00,13.00,124.77,021,2.8,063 km S 86Â° E of Prieto Diaz (Sorsogon)
2021-08-13 15:44:00,06.72,126.87,015,2.8,059 km S 52Â° E of Tarragona (Davao Oriental)
2021-08-13 16:53:00,06.14,127.16,012,4.1,128 km S 38Â° E of Tarragona (Davao Oriental)
2021-08-13 17:16:00,05.50,126.25,048,2.8,081 km S 55Â° E of Jose Abad Santos (Davao Occidental)
2021-08-13 17:42:00,13.76,120.62,094,1.7,008 km S 06Â° W of Calatagan (Batangas)
2021-08-13 18:35:00,09.56,126.26,029,2.4,027 km S 26Â° E of General Luna (Surigao Del Norte)
2021-08-13 18:40:00,05.85,126.87,002,3.0,125 km S 45Â° E of Governor Generoso (Davao Oriental)
2021-08-13 18:50:00,06.13,127.33,015,4.5,141 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-13 19:26:00,06.22,127.20,003,3.3,123 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-13 19:28:00,06.22,127.27,004,3.5,130 km S 45Â° E of Tarragona (Davao Oriental)
2021-08-13 19:40:00,06.27,127.15,014,3.2,117 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-13 19:42:00,10.21,124.77,004,2.4,008 km S 14Â° W of Matalom (Leyte)
2021-08-13 20:03:00,06.11,127.28,006,3.2,139 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-13 20:09:00,09.45,124.32,024,1.5,019 km S 10Â° E of Garcia Hernandez (Bohol)
2021-08-13 20:16:00,05.89,127.23,064,2.9,153 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-13 20:41:00,05.71,127.54,001,3.2,193 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-13 20:54:00,05.70,127.39,005,3.7,180 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-13 20:54:00,15.49,119.79,017,2.6,014 km N 64Â° W of Palauig (Zambales)
2021-08-13 22:30:00,07.71,124.83,001,3.1,010 km S 69Â° E of Kalilangan (Bukidnon)
2021-08-13 22:52:00,07.97,125.16,018,2.4,010 km N 47Â° E of City Of Valencia (Bukidnon)
2021-08-13 23:02:00,06.07,127.23,024,4.0,137 km S 39Â° E of Tarragona (Davao Oriental)
2021-08-13 23:08:00,13.66,120.57,124,5.8,021 km S 20Â° W of Calatagan (Batangas)
2021-08-13 23:20:00,13.68,120.56,109,2.7,019 km S 25Â° W of Calatagan (Batangas)
2021-08-14 00:25:00,13.63,120.57,078,2.1,023 km S 16Â° W of Calatagan (Batangas)
2021-08-14 00:29:00,06.37,127.23,016,3.3,114 km S 49Â° E of Tarragona (Davao Oriental)
2021-08-14 00:30:00,15.22,122.01,017,2.1,038 km N 33Â° E of Panukulan (Quezon)
2021-08-14 00:32:00,07.26,124.63,028,2.7,023 km S 86Â° E of Pigkawayan (Cotabato)
2021-08-14 00:35:00,11.14,124.70,008,2.6,010 km S 58Â° W of Jaro (Leyte)
2021-08-14 00:38:00,06.12,126.78,028,2.9,098 km S 53Â° E of Governor Generoso (Davao Oriental)
2021-08-14 00:53:00,13.67,120.65,104,1.8,018 km S 07Â° E of Calatagan (Batangas)
2021-08-14 00:56:00,08.55,125.72,061,2.2,006 km N 17Â° W of San Luis (Agusan Del Sur)
2021-08-14 00:57:00,07.96,125.72,033,2.2,017 km N 28Â° W of Laak (Davao De Oro)
2021-08-14 00:59:00,13.68,120.58,106,2.5,017 km S 19Â° W of Calatagan (Batangas)
2021-08-14 01:02:00,10.06,126.30,015,3.0,025 km N 80Â° E of Burgos (Surigao Del Norte)
2021-08-14 01:07:00,13.38,120.15,010,3.4,039 km S 17Â° W of Looc (Occidental Mindoro)
2021-08-14 01:12:00,06.17,127.43,015,3.4,145 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-14 01:20:00,17.38,122.03,109,2.0,029 km N 77Â° W of Divilacan (Isabela)
2021-08-14 01:33:00,06.13,127.48,012,4.9,153 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-14 01:41:00,06.12,127.34,015,3.7,142 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-14 01:59:00,08.71,126.37,024,3.8,013 km S 38Â° E of Marihatag (Surigao Del Sur)
2021-08-14 02:03:00,06.15,127.30,027,4.1,137 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-14 02:06:00,13.63,120.60,103,2.4,022 km S 08Â° W of Calatagan (Batangas)
2021-08-14 02:09:00,05.83,127.65,035,3.2,190 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-14 02:11:00,13.63,120.66,103,2.2,022 km S 06Â° E of Calatagan (Batangas)
2021-08-14 02:17:00,06.02,127.56,033,4.3,168 km S 47Â° E of Tarragona (Davao Oriental)
2021-08-14 02:25:00,06.14,127.51,015,4.5,155 km S 50Â° E of Tarragona (Davao Oriental)
2021-08-14 02:30:00,06.27,126.96,001,3.3,103 km S 33Â° E of Tarragona (Davao Oriental)
2021-08-14 02:41:00,13.79,120.61,101,2.4,005 km S 23Â° W of Calatagan (Batangas)
2021-08-14 02:43:00,05.89,127.18,001,3.0,133 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-14 02:47:00,06.34,127.18,015,3.1,113 km S 46Â° E of Tarragona (Davao Oriental)
2021-08-14 03:00:00,06.21,127.44,015,5.2,144 km S 50Â° E of Tarragona (Davao Oriental)
2021-08-14 03:14:00,06.35,127.17,017,3.7,111 km S 46Â° E of Tarragona (Davao Oriental)
2021-08-14 03:18:00,06.31,127.18,029,3.6,115 km S 45Â° E of Tarragona (Davao Oriental)
2021-08-14 03:23:00,06.29,127.10,009,3.2,111 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-14 03:30:00,05.16,128.01,032,3.6,271 km S 39Â° E of Tarragona (Davao Oriental)
2021-08-14 03:40:00,06.18,127.24,013,2.8,130 km S 43Â° E of Tarragona (Davao Oriental)
2021-08-14 03:49:00,06.26,127.12,001,3.0,115 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-14 03:59:00,20.02,121.82,025,3.4,035 km S 10Â° W of Sabtang (Batanes)
2021-08-14 03:59:00,06.13,127.30,040,3.3,106 km S 40Â° E of Tarragona (Davao Oriental)
2021-08-14 04:05:00,06.12,127.52,071,3.6,157 km S 49Â° E of Tarragona (Davao Oriental)
2021-08-14 04:38:00,05.98,126.47,004,3.2,086 km S 31Â° E of Governor Generoso (Davao Oriental)
2021-08-14 04:39:00,13.70,120.55,114,2.5,017 km S 33Â° W of Calatagan (Batangas)
2021-08-14 05:10:00,06.23,127.08,014,3.4,114 km S 37Â° E of Tarragona (Davao Oriental)
2021-08-14 05:20:00,03.83,126.43,006,4.0,203 km S 35Â° E of Sarangani (Davao Occidental)
2021-08-14 05:35:00,11.34,124.55,002,2.8,012 km N 64Â° W of Capoocan (Leyte)
2021-08-14 05:45:00,06.10,127.42,001,4.5,150 km S 45Â° E of Tarragona (Davao Oriental)
2021-08-14 05:50:00,11.79,125.39,011,2.7,009 km N 60Â° W of San Julian (Eastern Samar)
2021-08-14 05:51:00,06.08,127.40,028,3.2,150 km S 44Â° E of Tarragona (Davao Oriental)
2021-08-14 05:57:00,11.30,124.59,011,2.4,006 km N 83Â° W of Capoocan (Leyte)
2021-08-14 06:04:00,11.26,124.56,017,1.7,008 km N 03Â° W of Kananga (Leyte)
2021-08-14 06:05:00,10.25,123.37,025,1.7,018 km N 37Â° E of City Of Guihulngan (Negros Oriental)
2021-08-14 06:14:00,06.39,127.18,014,3.0,109 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-14 06:25:00,09.67,125.99,034,2.3,006 km N 24Â° E of Socorro (Surigao Del Norte)
2021-08-14 06:32:00,09.56,126.70,004,2.6,064 km N 61Â° E of Cortes (Surigao Del Sur)
2021-08-14 06:47:00,05.93,127.22,015,2.9,150 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-14 07:40:00,05.59,126.83,016,3.2,137 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2021-08-14 08:25:00,05.85,127.01,150,3.2,137 km S 49Â° E of Governor Generoso (Davao Oriental)
2021-08-14 08:28:00,13.73,120.60,147,3.2,012 km S 14Â° W of Calatagan (Batangas)
2021-08-14 09:24:00,06.21,127.10,001,3.6,118 km S 38Â° E of Tarragona (Davao Oriental)
2021-08-14 09:27:00,05.03,128.34,044,5.3,309 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-14 09:42:00,06.27,127.16,015,3.4,117 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-14 10:05:00,06.15,126.86,006,3.1,104 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-14 10:09:00,05.61,127.38,001,3.3,185 km S 52Â° E of Governor Generoso (Davao Oriental)
2021-08-14 10:13:00,05.53,127.67,007,4.0,216 km S 55Â° E of Governor Generoso (Davao Oriental)
2021-08-14 10:28:00,05.89,127.37,120,1.9,167 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-14 10:29:00,06.30,127.08,013,3.1,108 km S 40Â° E of Tarragona (Davao Oriental)
2021-08-14 10:38:00,05.87,127.47,013,3.1,173 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-14 12:21:00,08.59,126.57,026,2.6,035 km N 46Â° E of Hinatuan (Surigao Del Sur)
2021-08-14 12:47:00,08.24,125.68,032,2.4,015 km S 71Â° W of La Paz (Agusan Del Sur)
2021-08-14 12:50:00,13.87,120.59,074,1.7,005 km N 48Â° W of Calatagan (Batangas)
2021-08-14 14:23:00,13.34,120.29,030,1.9,021 km S 66Â° W of Paluan (Occidental Mindoro)
2021-08-14 14:44:00,13.68,120.68,107,1.9,017 km S 16Â° E of Calatagan (Batangas)
2021-08-14 14:50:00,06.05,127.13,015,3.2,134 km S 34Â° E of Tarragona (Davao Oriental)
2021-08-14 15:33:00,19.05,121.58,018,3.0,026 km S 26Â° E of Calayan (Cagayan)
2021-08-14 15:49:00,15.25,120.44,024,2.8,013 km N 88Â° W of Mabalacat City (Pampanga)
2021-08-14 16:17:00,09.45,125.48,001,3.6,011 km N 87Â° W of Kitcharao (Agusan Del Norte)
2021-08-14 16:23:00,13.72,120.68,112,1.9,014 km S 23Â° E of Calatagan (Batangas)
2021-08-14 16:53:00,07.09,126.73,157,2.6,024 km S 58Â° E of Manay (Davao Oriental)
2021-08-14 17:02:00,05.98,126.56,013,3.3,092 km S 36Â° E of Governor Generoso (Davao Oriental)
2021-08-14 17:22:00,05.93,127.17,001,3.3,146 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-14 17:55:00,13.73,120.65,093,1.8,011 km S 09Â° E of Calatagan (Batangas)
2021-08-14 18:30:00,10.02,126.15,033,5.0,008 km S 89Â° E of Burgos (Surigao Del Norte)
2021-08-14 18:53:00,20.25,121.68,010,3.3,022 km S 66Â° W of Sabtang (Batanes)
2021-08-14 18:58:00,09.75,124.31,033,2.4,011 km S 18Â° W of Pilar (Bohol)
2021-08-14 19:05:00,19.98,122.06,001,3.5,043 km S 26Â° E of Sabtang (Batanes)
2021-08-14 19:17:00,09.77,126.15,060,2.6,002 km S 34Â° W of General Luna (Surigao Del Norte)
2021-08-14 21:05:00,06.68,125.94,004,3.1,015 km N 78Â° W of Governor Generoso (Davao Oriental)
2021-08-14 21:55:00,10.11,126.19,033,2.0,017 km N 52Â° E of Burgos (Surigao Del Norte)
2021-08-14 22:33:00,13.73,120.62,096,2.1,011 km S 07Â° W of Calatagan (Batangas)
2021-08-14 23:13:00,17.67,120.22,006,3.1,021 km N 60Â° W of City Of Vigan (Ilocos Sur)
2021-08-14 23:19:00,20.46,121.68,003,3.9,025 km N 55Â° W of Sabtang (Batanes)
2021-08-14 23:43:00,06.17,126.74,033,2.9,091 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-14 23:58:00,05.62,126.33,028,4.1,082 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2021-08-15 00:02:00,06.58,126.68,034,2.8,058 km S 27Â° E of Tarragona (Davao Oriental)
2021-08-15 00:06:00,05.80,127.57,003,3.1,186 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-15 00:18:00,11.95,120.70,023,2.6,060 km S 42Â° W of San Jose (Occidental Mindoro)
2021-08-15 00:34:00,06.45,126.38,046,4.3,041 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-15 00:39:00,20.13,122.02,001,4.9,027 km S 34Â° E of Sabtang (Batanes)
2021-08-15 00:55:00,13.65,120.66,107,1.8,020 km S 08Â° E of Calatagan (Batangas)
2021-08-15 00:59:00,19.60,121.92,002,3.2,010 km N 06Â° E of Babuyan Island (Calayan) (Cagayan)
2021-08-15 01:00:00,04.34,126.54,082,2.9,171 km S 46Â° E of Sarangani (Davao Occidental)
2021-08-15 01:02:00,08.92,126.26,020,4.0,005 km S 27Â° W of Bayabas (Surigao Del Sur)
2021-08-15 01:03:00,16.13,119.50,018,2.4,032 km N 87Â° W of Agno (Pangasinan)
2021-08-15 01:04:00,20.20,121.79,019,3.9,017 km S 30Â° W of Sabtang (Batanes)
2021-08-15 01:41:00,09.26,125.39,005,2.2,032 km N 20Â° E of Carmen (Agusan Del Norte)
2021-08-15 01:43:00,06.86,126.88,005,2.3,052 km S 66Â° E of Tarragona (Davao Oriental)
2021-08-15 02:18:00,07.23,124.91,082,2.6,013 km N 78Â° E of Carmen (Cotabato)
2021-08-15 02:33:00,06.04,127.10,102,3.6,133 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-15 02:53:00,13.77,120.64,123,1.8,007 km S 06Â° E of Calatagan (Batangas)
2021-08-15 03:00:00,06.13,127.12,025,2.9,126 km S 36Â° E of Tarragona (Davao Oriental)
2021-08-15 03:22:00,05.86,127.41,034,4.9,172 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-15 03:36:00,13.70,120.61,101,2.5,014 km S 10Â° W of Calatagan (Batangas)
2021-08-15 03:36:00,08.83,123.22,004,3.0,030 km N 28Â° W of City Of Dipolog (Zamboanga Del Norte)
2021-08-15 03:38:00,08.71,123.28,011,3.4,015 km N 26Â° W of City Of Dipolog (Zamboanga Del Norte)
2021-08-15 03:48:00,08.71,123.28,012,2.5,016 km N 28Â° W of City Of Dipolog (Zamboanga Del Norte)
2021-08-15 03:51:00,05.78,127.33,032,2.2,170 km S 55Â° E of Governor Generoso (Davao Oriental)
2021-08-15 03:52:00,05.81,127.44,033,2.5,176 km S 39Â° E of Tarragona (Davao Oriental)
2021-08-15 03:56:00,13.08,120.31,002,2.3,041 km S 23Â° W of Paluan (Occidental Mindoro)
2021-08-15 03:59:00,20.07,121.77,011,3.8,031 km S 20Â° W of Sabtang (Batanes)
2021-08-15 04:41:00,19.69,121.79,011,3.3,022 km N 31Â° W of Babuyan Island (Calayan) (Cagayan)
2021-08-15 04:55:00,08.72,123.28,011,3.4,017 km N 26Â° W of City Of Dipolog (Zamboanga Del Norte)
2021-08-15 06:09:00,05.93,127.48,007,3.9,166 km S 42Â° E of Tarragona (Davao Oriental)
2021-08-15 06:12:00,05.85,127.59,014,3.6,178 km S 43Â° E of Tarragona (Davao Oriental)
2021-08-15 06:17:00,16.43,122.27,017,2.7,008 km N 53Â° E of Dilasag (Aurora)
2021-08-15 06:21:00,15.84,119.68,024,3.2,026 km N 72Â° W of Santa Cruz (Zambales)
2021-08-15 06:43:00,15.09,122.14,018,3.1,033 km N 34Â° E of Burdeos (Quezon)
2021-08-15 07:40:00,08.60,126.54,051,2.2,034 km N 40Â° E of Hinatuan (Surigao Del Sur)
2021-08-15 08:13:00,16.43,122.04,007,2.7,019 km N 77Â° W of Dilasag (Aurora)
2021-08-15 10:25:00,06.06,127.55,131,3.9,164 km S 48Â° E of Tarragona (Davao Oriental)
2021-08-15 10:34:00,09.69,126.21,020,3.3,011 km S 31Â° E of General Luna (Surigao Del Norte)
2021-08-15 10:44:00,16.06,119.68,023,2.3,014 km S 63Â° W of Agno (Pangasinan)
2021-08-15 10:45:00,06.40,126.71,005,3.2,076 km S 68Â° E of Governor Generoso (Davao Oriental)
2021-08-15 11:19:00,13.67,120.66,104,2.1,018 km S 09Â° E of Calatagan (Batangas)
2021-08-15 11:26:00,05.71,126.99,015,3.7,150 km S 81Â° E of Jose Abad Santos (Davao Occidental)
2021-08-15 11:33:00,05.28,127.67,116,3.4,233 km S 49Â° E of Governor Generoso (Davao Oriental)
2021-08-15 11:44:00,05.66,127.38,128,3.4,181 km S 53Â° E of Governor Generoso (Davao Oriental)
2021-08-15 11:56:00,05.84,127.52,015,3.6,179 km S 41Â° E of Tarragona (Davao Oriental)
2021-08-15 12:05:00,05.82,127.94,031,3.5,226 km S 66Â° E of Governor Generoso (Davao Oriental)
2021-08-15 13:09:00,05.83,127.45,012,3.3,175 km S 39Â° E of Tarragona (Davao Oriental)
2021-08-15 13:16:00,05.35,126.77,001,3.4,140 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2021-08-15 13:50:00,05.90,127.52,015,3.6,174 km S 43Â° E of Tarragona (Davao Oriental)
2021-08-15 13:54:00,05.88,127.48,011,3.1,177 km S 61Â° E of Governor Generoso (Davao Oriental)
2021-08-15 14:20:00,06.27,126.71,003,2.9,082 km S 59Â° E of Governor Generoso (Davao Oriental)
2021-08-15 14:25:00,06.03,127.24,014,3.4,142 km S 38Â° E of Tarragona (Davao Oriental)
2021-08-15 14:56:00,10.21,126.05,012,3.0,021 km N 07Â° W of Burgos (Surigao Del Norte)
2021-08-15 15:31:00,06.45,125.93,141,2.5,036 km N 83Â° E of Malita (Davao Occidental)
2021-08-15 16:06:00,05.95,126.88,022,4.1,119 km S 49Â° E of Governor Generoso (Davao Oriental)
2021-08-15 17:09:00,05.28,126.74,013,3.3,140 km S 60Â° E of Jose Abad Santos (Davao Occidental)
2021-08-15 17:15:00,10.17,126.40,016,2.8,040 km N 64Â° E of Burgos (Surigao Del Norte)
2021-08-15 18:01:00,15.50,119.58,015,2.6,036 km N 79Â° W of Palauig (Zambales)
2021-08-15 18:05:00,08.19,123.27,014,2.6,009 km N 61Â° W of Dumingag (Zamboanga Del Sur)
2021-08-15 18:09:00,18.57,120.18,010,3.1,049 km N 83Â° W of Burgos (Ilocos Norte)
2021-08-15 18:30:00,15.68,120.04,028,1.9,013 km N 63Â° E of Candelaria (Zambales)
2021-08-15 19:23:00,13.75,120.65,102,2.0,009 km S 13Â° E of Calatagan (Batangas)
2021-08-15 19:51:00,07.69,126.39,013,3.4,023 km N 55Â° W of Baganga (Davao Oriental)
2021-08-15 20:42:00,09.38,126.24,014,2.6,013 km N 25Â° E of Cortes (Surigao Del Sur)
2021-08-15 20:45:00,13.53,121.49,008,2.1,033 km S 67Â° E of Lobo (Batangas)
2021-08-15 20:57:00,16.76,120.42,003,2.2,004 km S 80Â° W of Santol (La Union)
2021-08-15 21:01:00,10.07,124.82,011,2.5,007 km S 16Â° W of City Of Maasin  (Southern Leyte)
2021-08-15 21:01:00,05.78,127.47,001,3.9,179 km S 39Â° E of Tarragona (Davao Oriental)
2021-08-15 21:01:00,16.78,120.54,005,2.7,009 km N 83Â° E of Santol (La Union)
2021-08-15 21:27:00,05.98,127.28,015,3.7,149 km S 38Â° E of Tarragona (Davao Oriental)
2021-08-15 22:24:00,18.12,120.81,002,3.3,002 km S 35Â° W of Carasi (Ilocos Norte)
2021-08-15 22:39:00,09.64,122.99,001,1.8,013 km S 32Â° E of Mabinay (Negros Oriental)
2021-08-15 23:13:00,06.14,126.91,019,2.7,108 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-15 23:44:00,09.28,123.23,005,2.6,002 km S 74Â° W of Valencia (Negros Oriental)
2021-08-15 23:46:00,09.08,125.93,019,2.4,019 km S 29Â° W of Carmen (Surigao Del Sur)
2021-08-16 00:39:00,19.60,121.45,037,3.4,037 km N 04Â° W of Calayan (Cagayan)
2021-08-16 01:38:00,06.16,125.87,122,2.6,020 km S 77Â° E of Don Marcelino (Davao Occidental)
2021-08-16 01:59:00,08.63,121.91,032,2.7,092 km N 47Â° W of Labason (Zamboanga Del Norte)
2021-08-16 02:05:00,06.37,126.77,038,3.1,083 km S 68Â° E of Governor Generoso (Davao Oriental)
2021-08-16 02:34:00,06.86,125.93,046,2.4,009 km S 66Â° W of Lupon (Davao Oriental)
2021-08-16 02:38:00,09.94,124.18,003,2.1,005 km S 86Â° W of Danao (Bohol)
2021-08-16 03:06:00,13.69,120.58,095,2.2,017 km S 21Â° W of Calatagan (Batangas)
2021-08-16 03:11:00,10.89,125.51,008,2.3,027 km S 14Â° E of Giporlos (Eastern Samar)
2021-08-16 03:50:00,13.70,120.52,124,3.1,019 km S 39Â° W of Calatagan (Batangas)
2021-08-16 04:01:00,05.91,126.85,013,3.3,118 km S 46Â° E of Governor Generoso (Davao Oriental)
2021-08-16 04:12:00,07.97,125.79,022,2.7,016 km N 02Â° W of Laak (Davao De Oro)
2021-08-16 04:51:00,05.98,126.98,029,2.4,121 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-16 04:55:00,05.88,126.96,023,2.7,130 km S 49Â° E of Governor Generoso (Davao Oriental)
2021-08-16 06:20:00,06.28,127.23,015,3.6,121 km S 45Â° E of Tarragona (Davao Oriental)
2021-08-16 06:52:00,09.08,127.02,030,2.9,081 km N 81Â° E of Bayabas (Surigao Del Sur)
2021-08-16 06:55:00,07.36,126.57,123,3.0,003 km N 18Â° E of Caraga (Davao Oriental)
2021-08-16 08:12:00,07.68,124.85,002,2.8,012 km N 37Â° W of Kadingilan (Bukidnon)
2021-08-16 09:31:00,07.71,124.81,017,2.1,008 km S 62Â° E of Kalilangan (Bukidnon)
2021-08-16 10:57:00,06.19,126.70,006,2.8,086 km S 54Â° E of Governor Generoso (Davao Oriental)
2021-08-16 10:58:00,10.65,125.96,031,2.3,027 km S 69Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2021-08-16 11:27:00,06.32,124.20,022,2.0,012 km N 05Â° E of Palimbang (Sultan Kudarat)
2021-08-16 12:03:00,17.60,120.25,002,2.6,012 km N 83Â° W of Santa Catalina (Ilocos Sur)
2021-08-16 12:37:00,16.33,120.94,028,1.8,011 km N 66Â° W of Aritao (Nueva Vizcaya)
2021-08-16 12:47:00,14.45,121.37,034,1.8,009 km N 78Â° W of Famy (Laguna)
2021-08-16 13:05:00,06.30,126.57,045,2.7,068 km S 55Â° E of Governor Generoso (Davao Oriental)
2021-08-16 16:04:00,05.72,126.96,075,4.4,143 km S 44Â° E of Governor Generoso (Davao Oriental)
2021-08-16 16:46:00,07.13,127.25,023,2.8,078 km S 74Â° E of Caraga (Davao Oriental)
2021-08-16 16:48:00,05.90,127.31,031,3.2,158 km S 37Â° E of Tarragona (Davao Oriental)
2021-08-16 17:08:00,16.57,121.93,025,1.9,025 km N 87Â° E of Jones (Isabela)
2021-08-16 18:36:00,09.53,125.93,019,2.2,029 km S 29Â° W of Dapa (Surigao Del Norte)
2021-08-16 18:45:00,12.88,119.98,034,1.9,077 km S 60Â° W of Mamburao (Occidental Mindoro)
2021-08-16 19:02:00,08.98,126.14,092,2.5,016 km N 84Â° W of Bayabas (Surigao Del Sur)
2021-08-16 19:46:00,13.75,119.83,018,2.5,034 km S 70Â° W of Lubang (Occidental Mindoro)
2021-08-16 21:09:00,10.40,125.25,025,2.0,017 km N 28Â° E of San Juan (Southern Leyte)
2021-08-16 21:27:00,13.67,120.65,102,2.0,018 km S 04Â° E of Calatagan (Batangas)
2021-08-16 21:40:00,13.99,125.48,033,2.7,120 km N 79Â° E of Gigmoto (Catanduanes)
2021-08-16 22:00:00,10.01,126.05,020,2.4,003 km S 81Â° W of Burgos (Surigao Del Norte)
2021-08-16 22:02:00,13.13,119.91,024,2.0,067 km S 61Â° W of Paluan (Occidental Mindoro)
2021-08-16 22:48:00,05.44,126.63,034,2.4,121 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2021-08-16 22:55:00,08.61,126.53,026,2.4,034 km N 37Â° E of Hinatuan (Surigao Del Sur)
2021-08-16 23:39:00,17.74,120.58,015,2.6,013 km S 86Â° E of San Juan (Ilocos Sur)
2021-08-17 00:13:00,13.62,120.58,085,1.7,024 km S 15Â° W of Calatagan (Batangas)
2021-08-17 00:13:00,09.82,126.12,024,2.0,006 km N 50Â° W of General Luna (Surigao Del Norte)
2021-08-17 00:39:00,15.50,119.93,034,1.5,008 km N 12Â° E of Palauig (Zambales)
2021-08-17 00:57:00,19.49,120.28,031,2.7,106 km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
2021-08-17 00:59:00,16.74,120.05,021,2.3,032 km N 66Â° W of City Of San Fernando (La Union)
2021-08-17 01:09:00,18.62,121.27,031,2.2,008 km N 25Â° E of Sanchez-mira (Cagayan)
2021-08-17 01:16:00,08.48,126.60,017,3.1,048 km S 44Â° E of Marihatag (Surigao Del Sur)
2021-08-17 01:18:00,06.13,126.88,022,2.5,107 km S 57Â° E of Governor Generoso (Davao Oriental)
2021-08-17 01:45:00,08.94,121.64,027,2.9,086 km S 35Â° E of Cagayancillo (Palawan)
2021-08-17 01:48:00,07.29,123.66,028,1.7,033 km S 56Â° E of Tabina (Zamboanga Del Sur)
2021-08-17 02:11:00,06.31,126.10,018,2.8,038 km S 05Â° E of Governor Generoso (Davao Oriental)
2021-08-17 02:12:00,08.22,125.15,008,3.7,011 km N 16Â° E of City Of  Malaybalay (Bukidnon)
2021-08-17 02:15:00,08.79,126.38,026,2.4,009 km S 86Â° E of Marihatag (Surigao Del Sur)
2021-08-17 02:37:00,14.11,120.17,090,2.2,028 km N 11Â° E of Lubang (Occidental Mindoro)
2021-08-17 03:10:00,06.11,126.95,025,2.6,114 km S 58Â° E of Governor Generoso (Davao Oriental)
2021-08-17 04:27:00,09.62,126.19,037,2.2,019 km S 12Â° E of General Luna (Surigao Del Norte)
2021-08-17 04:44:00,06.17,126.77,050,2.7,094 km S 55Â° E of Governor Generoso (Davao Oriental)
2021-08-17 05:49:00,09.81,124.98,003,2.3,015 km S 40Â° W of Limasawa (Southern Leyte)
2021-08-17 06:02:00,05.19,126.78,045,2.8,150 km S 57Â° E of Jose Abad Santos (Davao Occidental)
2021-08-17 06:11:00,09.61,125.91,001,2.4,006 km S 86Â° W of Socorro (Surigao Del Norte)
2021-08-17 06:14:00,08.48,125.82,025,2.2,005 km N 47Â° E of Talacogon (Agusan Del Sur)
2021-08-17 06:22:00,05.68,127.31,013,3.4,175 km S 52Â° E of Governor Generoso (Davao Oriental)
